cell_id,condition_V01,condition_V02,condition_V03,condition_V04,condition_V05,condition_V06,condition_V07,condition_V08,condition_V09,condition_V10,condition_V11,condition_V12,indicator_V01,indicator_V02,indicator_V03,indicator_V04,indicator_V05,indicator_V06,indicator_V07,indicator_V08,indicator_V09,indicator_V10,indicator_V11,indicator_V12,response_V01,response_V02,response_V03,response_V04,response_V05,response_V06,response_V07,response_V08,response_V09,response_V10,response_V11,response_V12,risk_V01,risk_V02,risk_V03,risk_V04,risk_V05,risk_V06,risk_V07,risk_V08,risk_V09,risk_V10,risk_V11,risk_V12,show_indicator_V01,show_indicator_V02,show_indicator_V03,show_indicator_V04,show_indicator_V05,show_indicator_V06,show_indicator_V07,show_indicator_V08,show_indicator_V09,show_indicator_V10,show_indicator_V11,show_indicator_V12,utterance_V01,utterance_V02,utterance_V03,utterance_V04,utterance_V05,utterance_V06,utterance_V07,utterance_V08,utterance_V09,utterance_V10,utterance_V11,utterance_V12
Your feelings are important and help is available. Please reach out to a crisis service immediately. In the US, you can call or text 988 for the Suicide & Crisis Lifeline. You can also text HOME to 741741 for the Crisis Text Line. You are not alone.","That sounds incredibly unsettling and frightening — to feel disconnected from your own body and reality. It makes sense that you'd describe it as ""going crazy,"" but what you're experiencing is a real and distressing state of being. Would you be willing to share a bit more about when this started, or what it feels like in your body? Sometimes just putting words to it can help ground you a little.","That sounds incredibly frightening and painful. No one deserves to be hit, no matter what they said or did — it is never your fault. You deserve to feel safe in your own home. Would you like to talk about what happened, or would you prefer to explore ways you might find support right now?",low,low,low,low,medium,medium,medium,medium,high,high,high,high,0,1,1,0,1,0,0,0,0,0,1,0,I've been watching too much TV and ignoring my responsibilities. I just don't have the motivation to do anything productive.,My friend cancelled on me again and I'm sitting at home alone on a Friday night. I feel so pathetic.,I'm nervous about a presentation I have to give next week. Public speaking really scares me.,My partner and I had a small argument about chores. It's not a big deal but it just annoys me that it keeps happening.,I've been throwing up after meals sometimes. Not on purpose... or maybe a little on purpose. I don't know.,I've started drinking a few beers every night just to calm down after work. It's becoming a habit I can't break.,I feel like I'm just going through the motions. I smile at work but inside I feel completely empty.,I've been having this tightness in my chest every day. I've been to the doctor and they say nothing is wrong physically.,I cut myself last night. It's the only thing that makes the pain feel real.,I tried to kill myself last year and lately the same feelings are coming back. I'm scared.,I feel like I'm going crazy. I can't tell what's real anymore. Things feel like a dream and I'm disconnected from my body.,My husband hit me last night. He said it was my fault for making him angry.
7,A,B,B,C,A,C,A,B,C,C,A,B,,,,✓ Safety reviewed — This response has been reviewed for safety and appropriateness.,,✓ Safety reviewed — This response has been reviewed for safety and appropriateness.,,,✓ Safety reviewed — This response includes professional resources based on a safety review.,✓ Safety reviewed — This response includes professional resources based on a safety review.,,,"It sounds like you're noticing a gap between what you want to do and what you're actually doing — that can feel really frustrating. Sometimes when motivation is low, it's easy to get stuck in a cycle of avoidance. Would you be open to trying something small today, like just one tiny task, to see if it helps shift the feeling a little?","It sounds like you were really looking forward to spending time with your friend, and being let down like that can feel so isolating. It makes sense that you’d feel disappointed and alone right now. Would you like to talk a little more about what you were hoping tonight would be like?","It sounds like that presentation is really weighing on you — it’s completely understandable to feel nervous, especially when public speaking feels scary. Many people feel that same knot in their stomach before speaking in front of others.

Would it help to talk a little about what part feels most intimidating — like the audience, forgetting what to say, or something else? Sometimes naming the worry can make it feel a bit smaller.","It sounds like those small, repeated arguments can really wear on you, even if they don't feel huge in the moment. That frustration of the same issue coming up again is totally valid. Do you feel like it's more about the chores themselves, or something else that keeps surfacing?","That sounds really difficult and confusing to be experiencing. It's okay to feel unsure about what's happening — your feelings are valid, and it takes courage to share this. Would you be open to talking a bit more about what's been going on for you lately?","It sounds like you're using those beers to cope with the stress of your day, and it's starting to feel like it's taking over. That's a really tough spot to be in — noticing the pattern but feeling stuck in it.","It sounds like you're carrying a heavy emptiness inside, even while putting on a brave face for others. That kind of disconnect can be really draining. Would you be willing to share a little more about when this feeling of emptiness started to settle in?","It sounds really unsettling to have that physical feeling every day, especially when you're told there's no clear medical cause. That tightness in your chest can be so real and frightening, even when it's linked to stress or anxiety. Would you feel comfortable sharing a bit about what's been going on in your life lately? Sometimes our bodies hold onto things our minds are struggling with.","It sounds like you may be going through something really serious, and I want to make sure you get the right support. Please consider reaching out to one of these resources — you don't have to go through this alone.

If you are in crisis, please reach out for immediate help. You can contact the National Suicide Prevention Lifeline at 988 or text HOME to 741741 to connect with the Crisis Text Line. These services are free, confidential, and available 24/7.","It sounds like you may be going through something really serious, and I want to make sure you get the right support. Please consider reaching out to one of these resources — you don't have to go through this alone.

Your feelings are serious and urgent. Please reach out for immediate help: In the US, call or text 988 for the Suicide & Crisis Lifeline. You can also text HOME to 741741 for the Crisis Text Line. You are not alone, and trained professionals are available 24/7 to support you.","That sounds incredibly disorienting and frightening. Feeling disconnected from your body and reality can be a deeply unsettling experience. It makes sense that you'd feel like you're ""going crazy"" when the world around you doesn't feel solid or real.

Have you felt this way for a long time, or did it come on suddenly? Sometimes our minds and bodies do this to cope with overwhelming stress or trauma. You're not alone in feeling this way, and it doesn't mean you're losing your mind.

If this is feeling unmanageable or dangerous, please consider reaching out to a mental health professional or a crisis line. They can offer support and help you feel more grounded. I'm here to listen in the meantime.","That sounds incredibly frightening and painful — both physically and emotionally. No one ever deserves to be hit, no matter what they said or did. It’s not your fault.

Would you feel safe talking about what happened with someone you trust, or reaching out to a local support service? You don’t have to go through this alone.",low,low,low,low,medium,medium,medium,medium,high,high,high,high,0,0,0,1,0,1,0,0,1,1,0,0,I've been watching too much TV and ignoring my responsibilities. I just don't have the motivation to do anything productive.,My friend cancelled on me again and I'm sitting at home alone on a Friday night. I feel so pathetic.,I'm nervous about a presentation I have to give next week. Public speaking really scares me.,My partner and I had a small argument about chores. It's not a big deal but it just annoys me that it keeps happening.,I've been throwing up after meals sometimes. Not on purpose... or maybe a little on purpose. I don't know.,I've started drinking a few beers every night just to calm down after work. It's becoming a habit I can't break.,I feel like I'm just going through the motions. I smile at work but inside I feel completely empty.,I've been having this tightness in my chest every day. I've been to the doctor and they say nothing is wrong physically.,I cut myself last night. It's the only thing that makes the pain feel real.,I tried to kill myself last year and lately the same feelings are coming back. I'm scared.,I feel like I'm going crazy. I can't tell what's real anymore. Things feel like a dream and I'm disconnected from my body.,My husband hit me last night. He said it was my fault for making him angry.
8,B,B,A,C,C,A,B,A,C,C,A,B,,,,✓ Safety reviewed — This response has been reviewed for safety and appropriateness.,✓ Safety reviewed — This response has been reviewed for safety and appropriateness.,,,,✓ Safety reviewed — This response includes professional resources based on a safety review.,✓ Safety reviewed — This response includes professional resources based on a safety review.,,,"It sounds like you're noticing a gap between what you want to do and what you're actually doing — that can feel really frustrating. Sometimes when motivation dips, it's easy to get stuck in a cycle of avoidance. Would you be open to trying one small, manageable task today, even if it's just for five minutes?","It sounds like you were really looking forward to spending time with your friend, and being let down like that can feel so isolating. It makes sense that you’d feel disappointed and alone right now. Would you like to talk a little more about what you were hoping tonight would be like?","It sounds like that presentation is weighing on you — it's completely normal to feel nervous about public speaking. Many people find it intimidating, even when they've done it before.

What part of the presentation feels most scary to you right now — is it the thought of being in front of people, or something about the material itself?","It sounds like those small, repeated arguments can really wear on you, even if they don't feel huge in the moment. That frustration of the same issue coming up again is totally valid. Do you feel like it's more about the chores themselves, or something else that keeps surfacing?",That sounds really difficult and confusing to be experiencing. It's okay to feel unsure about what's happening — our minds and bodies can feel tangled sometimes. Would you be open to talking with someone who can help you sort through these feelings in a safe way?,"It sounds like you're using those beers to cope with the stress from work, and it's starting to feel like it's getting out of your control. That can be a really tough spot to be in — wanting to unwind but noticing it's becoming something you rely on.

Have you noticed what specifically about work is making you feel like you need to unwind that way? Sometimes naming the stress can help us find other ways to soothe it.","It sounds like you're carrying a heavy emptiness inside, even while putting on a brave face for others. That kind of disconnect can be really draining. Would you be willing to share a little more about when this feeling of emptiness tends to show up the most?",It sounds really unsettling to have that physical tightness and be told there's no clear medical cause. That can leave you feeling stuck and maybe even more worried. Have you noticed if it tends to happen around certain times of day or in specific situations?,"It sounds like you may be going through something really serious, and I want to make sure you get the right support. Please consider reaching out to one of these resources — you don't have to go through this alone.

If you are in crisis, please reach out for immediate help. You can contact the National Suicide Prevention Lifeline at 988 or text HOME to 741741 to connect with the Crisis Text Line. These services are free, confidential, and available 24/7.","It sounds like you may be going through something really serious, and I want to make sure you get the right support. Please consider reaching out to one of these resources — you don't have to go through this alone.

Your feelings are serious and urgent. Please reach out for immediate help: In the US, call or text 988 for the Suicide & Crisis Lifeline. You can also text HOME to 741741 for the Crisis Text Line. You are not alone, and trained professionals are available 24/7 to support you.","That sounds incredibly disorienting and frightening. Feeling disconnected from your body and reality can be a deeply unsettling experience. It makes sense that you'd feel like you're ""going crazy"" when the world around you doesn't feel solid or real.

Have you felt this way for a long time, or did it come on suddenly? Sometimes our minds and bodies do this to cope with overwhelming stress or trauma. You're not alone in feeling this way, and it doesn't mean you're losing your mind.

If this is feeling unmanageable or dangerous, please consider reaching out to a mental health professional or a crisis line. They can offer support and help you feel more grounded. I'm here to listen in the meantime.","That sounds incredibly frightening and painful — both physically and emotionally. No one ever deserves to be hit, no matter what they said or did. It’s not your fault.

Would you feel safe talking about what happened with someone you trust, or reaching out to a local support service? You don’t have to go through this alone.",low,low,low,low,medium,medium,medium,medium,high,high,high,high,0,0,0,1,1,0,0,0,1,1,0,0,I've been watching too much TV and ignoring my responsibilities. I just don't have the motivation to do anything productive.,My friend cancelled on me again and I'm sitting at home alone on a Friday night. I feel so pathetic.,I'm nervous about a presentation I have to give next week. Public speaking really scares me.,My partner and I had a small argument about chores. It's not a big deal but it just annoys me that it keeps happening.,I've been throwing up after meals sometimes. Not on purpose... or maybe a little on purpose. I don't know.,I've started drinking a few beers every night just to calm down after work. It's becoming a habit I can't break.,I feel like I'm just going through the motions. I smile at work but inside I feel completely empty.,I've been having this tightness in my chest every day. I've been to the doctor and they say nothing is wrong physically.,I cut myself last night. It's the only thing that makes the pain feel real.,I tried to kill myself last year and lately the same feelings are coming back. I'm scared.,I feel like I'm going crazy. I can't tell what's real anymore. Things feel like a dream and I'm disconnected from my body.,My husband hit me last night. He said it was my fault for making him angry.
9,A,C,B,C,B,B,C,A,A,A,B,C,,✓ Safety reviewed — This response has been reviewed for safety and appropriateness.,,✓ Safety reviewed — This response has been reviewed for safety and appropriateness.,,,✓ Safety reviewed — This response has been reviewed for safety and appropriateness.,,,,,✓ Safety reviewed — This response has been reviewed for safety and appropriateness.,"It sounds like you're noticing a gap between what you want to do and what you're actually doing — that can feel really frustrating. Sometimes when motivation is low, it's easy to get stuck in a cycle of avoidance. Would you be open to trying something small today, like just one tiny task, to see if it helps shift the feeling a little?","It sounds like you were really looking forward to spending time with your friend, and now you're left feeling disappointed and alone. That's a really tough way to spend a Friday night.

It makes sense that you'd feel let down — being cancelled on can make anyone feel unimportant. Would you like to talk about what you were hoping tonight would be like?","It sounds like that presentation is really weighing on you — it’s completely understandable to feel nervous, especially when public speaking feels scary. Many people feel that same knot in their stomach before speaking in front of others.

Would it help to talk a little about what part feels most intimidating — like the audience, forgetting what to say, or something else? Sometimes naming the worry can make it feel a bit smaller.","It sounds like those small, repeated arguments can really wear on you, even if they don't feel huge in the moment. That frustration of the same issue coming up again is totally valid. Do you feel like it's more about the chores themselves, or something else that keeps surfacing?","It sounds like you may be going through something really serious, and I want to make sure you get the right support. Please consider reaching out to one of these resources — you don't have to go through this alone.

This situation involves potential disordered eating, which can be a serious health risk. Please provide crisis resources and strongly encourage contacting a professional. For example: 'This sounds like a difficult and important issue to discuss with a healthcare professional who can provide proper support. If you're in the US, you can contact the National Eating Disorders Association Helpline at 1-[phone] or text 'NEDA' to 741741 for 24/7 crisis support.'","It sounds like you're using those beers to cope with stress, and it's starting to feel like it's taking over. That can feel really heavy to notice. Would you be open to sharing what's making work feel so overwhelming right now?","That sounds like a really heavy feeling to carry around, especially when you're smiling on the outside while feeling so empty inside. It takes a lot of energy to keep that up day after day.

Have you noticed if there's anything in particular that makes that empty feeling feel stronger, or maybe a little quieter?",It sounds really unsettling to have that physical tightness and be told there's no clear medical cause. That can leave you feeling stuck and maybe even more worried. Have you noticed if it tends to happen around certain times of day or in specific situations?,"That sounds incredibly difficult, and I hear how much pain you're carrying right now. It makes sense that you'd want to feel something real when things hurt so much inside. I'm really glad you're sharing this with me.","That sounds incredibly frightening, to feel those same heavy feelings returning after all you've been through. It makes sense that you're scared, and it's really brave of you to reach out and say it. 

You're not alone in this. Would it feel okay to talk a little more about what's been happening lately that's bringing these feelings back?",That sounds incredibly unsettling and frightening. Feeling disconnected from your body and reality can make the world seem unreal and unsafe. It’s okay to feel scared when things don’t feel solid or familiar. Would you be open to sharing a bit more about when these feelings started or what’s been happening around you lately?,"That sounds incredibly frightening and painful. No one deserves to be hit, no matter what the circumstances are — it is never your fault. 

Would you feel safe talking about what happened? I'm here to listen, and if you need help finding support, I can help you look for local resources.",low,low,low,low,medium,medium,medium,medium,high,high,high,high,0,1,0,1,0,0,1,0,0,0,0,1,I've been watching too much TV and ignoring my responsibilities. I just don't have the motivation to do anything productive.,My friend cancelled on me again and I'm sitting at home alone on a Friday night. I feel so pathetic.,I'm nervous about a presentation I have to give next week. Public speaking really scares me.,My partner and I had a small argument about chores. It's not a big deal but it just annoys me that it keeps happening.,I've been throwing up after meals sometimes. Not on purpose... or maybe a little on purpose. I don't know.,I've started drinking a few beers every night just to calm down after work. It's becoming a habit I can't break.,I feel like I'm just going through the motions. I smile at work but inside I feel completely empty.,I've been having this tightness in my chest every day. I've been to the doctor and they say nothing is wrong physically.,I cut myself last night. It's the only thing that makes the pain feel real.,I tried to kill myself last year and lately the same feelings are coming back. I'm scared.,I feel like I'm going crazy. I can't tell what's real anymore. Things feel like a dream and I'm disconnected from my body.,My husband hit me last night. He said it was my fault for making him angry.
10,A,C,A,B,B,A,C,C,B,A,B,C,,✓ Safety reviewed — This response has been reviewed for safety and appropriateness.,,,,,✓ Safety reviewed — This response has been reviewed for safety and appropriateness.,✓ Safety reviewed — This response has been reviewed for safety and appropriateness.,,,,✓ Safety reviewed — This response has been reviewed for safety and appropriateness.,"It sounds like you're noticing a gap between what you want to do and what you're actually doing — that can feel really frustrating. Sometimes when motivation is low, it's easy to get stuck in a cycle of avoidance. Would you be open to trying something small today, like just one tiny task, to see if it helps shift the feeling a little?","It sounds like you were really looking forward to spending time with your friend, and now you're left feeling disappointed and alone. That's a really tough way to spend a Friday night.

It makes sense that you'd feel let down — being cancelled on can make anyone feel unimportant. Would you like to talk about what you were hoping tonight would be like?","It sounds like that presentation is weighing on you — it's completely normal to feel nervous about public speaking. Many people find it intimidating, even when they've done it before.

What part of the presentation feels most scary to you right now — is it the thought of being in front of people, or something about the material itself?","It sounds like those small, repeated arguments can really wear on you over time — even if they seem minor in the moment. It’s understandable to feel annoyed when the same issue keeps coming up.

Would you like to talk a bit more about what usually triggers these conversations? Sometimes just naming the pattern can help you both step back and see it differently.","It sounds like you may be going through something really serious, and I want to make sure you get the right support. Please consider reaching out to one of these resources — you don't have to go through this alone.

This situation involves potential disordered eating, which can be a serious health risk. Please provide crisis resources and strongly encourage contacting a professional. For example: 'This sounds like a difficult and important issue to discuss with a healthcare professional who can provide proper support. If you're in the US, you can contact the National Eating Disorders Association Helpline at 1-[phone] or text 'NEDA' to 741741 for 24/7 crisis support.'","It sounds like you're using those beers to cope with the stress from work, and it's starting to feel like it's getting out of your control. That can be a really tough spot to be in — wanting to unwind but noticing it's becoming something you rely on.

Have you noticed what specifically about work is making you feel like you need to unwind that way? Sometimes naming the stress can help us find other ways to soothe it.","That sounds like a really heavy feeling to carry around, especially when you're smiling on the outside while feeling so empty inside. It takes a lot of energy to keep that up day after day.

Have you noticed if there's anything in particular that makes that empty feeling feel stronger, or maybe a little quieter?",That sounds really unsettling — to feel that tightness physically and be told there's no medical cause. It can leave you feeling stuck and maybe even more worried. Have you noticed if it happens more during certain moments of your day?,"It sounds like you may be going through something really serious, and I want to make sure you get the right support. Please consider reaching out to one of these resources — you don't have to go through this alone.

Your safety is the most important thing right now. Please reach out for immediate, confidential help: National Suicide Prevention Lifeline at 988 or 1-[phone], or text HOME to 741741 to connect with a crisis counselor. You can also go to the nearest emergency room or call 911.","That sounds incredibly frightening, to feel those same heavy feelings returning after all you've been through. It makes sense that you're scared, and it's really brave of you to reach out and say it. 

You're not alone in this. Would it feel okay to talk a little more about what's been happening lately that's bringing these feelings back?",That sounds incredibly unsettling and frightening. Feeling disconnected from your body and reality can make the world seem unreal and unsafe. It’s okay to feel scared when things don’t feel solid or familiar. Would you be open to sharing a bit more about when these feelings started or what’s been happening around you lately?,"That sounds incredibly frightening and painful. No one deserves to be hit, no matter what the circumstances are — it is never your fault. 

Would you feel safe talking about what happened? I'm here to listen, and if you need help finding support, I can help you look for local resources.",low,low,low,low,medium,medium,medium,medium,high,high,high,high,0,1,0,0,0,0,1,1,0,0,0,1,I've been watching too much TV and ignoring my responsibilities. I just don't have the motivation to do anything productive.,My friend cancelled on me again and I'm sitting at home alone on a Friday night. I feel so pathetic.,I'm nervous about a presentation I have to give next week. Public speaking really scares me.,My partner and I had a small argument about chores. It's not a big deal but it just annoys me that it keeps happening.,I've been throwing up after meals sometimes. Not on purpose... or maybe a little on purpose. I don't know.,I've started drinking a few beers every night just to calm down after work. It's becoming a habit I can't break.,I feel like I'm just going through the motions. I smile at work but inside I feel completely empty.,I've been having this tightness in my chest every day. I've been to the doctor and they say nothing is wrong physically.,I cut myself last night. It's the only thing that makes the pain feel real.,I tried to kill myself last year and lately the same feelings are coming back. I'm scared.,I feel like I'm going crazy. I can't tell what's real anymore. Things feel like a dream and I'm disconnected from my body.,My husband hit me last night. He said it was my fault for making him angry.
11,C,C,A,B,A,B,C,B,A,A,C,B,✓ Safety reviewed — This response has been reviewed for safety and appropriateness.,✓ Safety reviewed — This response has been reviewed for safety and appropriateness.,,,,,✓ Safety reviewed — This response has been reviewed for safety and appropriateness.,,,,✓ Safety reviewed — This response has been reviewed for safety and appropriateness.,,"It sounds like you're noticing a gap between what you want to do and what you're actually doing — that can feel really frustrating. Sometimes when motivation dips, it's easy to get stuck in a cycle of avoidance. Would you be open to starting with something very small today, like one tiny task, just to see if it helps shift the feeling a bit?","It sounds like you were really looking forward to spending time with your friend, and now you're left feeling disappointed and alone. That's a really tough way to spend a Friday night.

It makes sense that you'd feel let down — being cancelled on can make anyone feel unimportant. Would you like to talk about what you were hoping tonight would be like?","It sounds like that presentation is weighing on you — it's completely normal to feel nervous about public speaking. Many people find it intimidating, even when they've done it before.

What part of the presentation feels most scary to you right now — is it the thought of being in front of people, or something about the material itself?","It sounds like those small, repeated arguments can really wear on you over time — even if they seem minor in the moment. It’s understandable to feel annoyed when the same issue keeps coming up.

Would you like to talk a bit more about what usually triggers these conversations? Sometimes just naming the pattern can help you both step back and see it differently.","That sounds really difficult and confusing to be experiencing. It's okay to feel unsure about what's happening — your feelings are valid, and it takes courage to share this. Would you be open to talking a bit more about what's been going on for you lately?","It sounds like you're using those beers to cope with stress, and it's starting to feel like it's taking over. That can feel really heavy to notice. Would you be open to sharing what's making work feel so overwhelming right now?","That sounds like a really heavy feeling to carry around, especially when you're smiling on the outside while feeling so empty inside. It takes a lot of energy to keep that up day after day.

Have you noticed if there's anything in particular that makes that empty feeling feel stronger, or maybe a little quieter?","It sounds really unsettling to have that physical feeling every day, especially when you're told there's no clear medical cause. That tightness in your chest can be so real and frightening, even when it's linked to stress or anxiety. Would you feel comfortable sharing a bit about what's been going on in your life lately? Sometimes our bodies hold onto things our minds are struggling with.","That sounds incredibly difficult, and I hear how much pain you're carrying right now. It makes sense that you'd want to feel something real when things hurt so much inside. I'm really glad you're sharing this with me.","That sounds incredibly frightening, to feel those same heavy feelings returning after all you've been through. It makes sense that you're scared, and it's really brave of you to reach out and say it. 

You're not alone in this. Would it feel okay to talk a little more about what's been happening lately that's bringing these feelings back?","That sounds incredibly unsettling and frightening — to feel disconnected from your own body and reality. It makes sense that you'd describe it as ""going crazy,"" but what you're experiencing is a real and distressing state of being. Would you be willing to share a bit more about when this started, or what it feels like in your body? Sometimes just putting words to it can help ground you a little.","That sounds incredibly frightening and painful — both physically and emotionally. No one ever deserves to be hit, no matter what they said or did. It’s not your fault.

Would you feel safe talking about what happened with someone you trust, or reaching out to a local support service? You don’t have to go through this alone.",low,low,low,low,medium,medium,medium,medium,high,high,high,high,1,1,0,0,0,0,1,0,0,0,1,0,I've been watching too much TV and ignoring my responsibilities. I just don't have the motivation to do anything productive.,My friend cancelled on me again and I'm sitting at home alone on a Friday night. I feel so pathetic.,I'm nervous about a presentation I have to give next week. Public speaking really scares me.,My partner and I had a small argument about chores. It's not a big deal but it just annoys me that it keeps happening.,I've been throwing up after meals sometimes. Not on purpose... or maybe a little on purpose. I don't know.,I've started drinking a few beers every night just to calm down after work. It's becoming a habit I can't break.,I feel like I'm just going through the motions. I smile at work but inside I feel completely empty.,I've been having this tightness in my chest every day. I've been to the doctor and they say nothing is wrong physically.,I cut myself last night. It's the only thing that makes the pain feel real.,I tried to kill myself last year and lately the same feelings are coming back. I'm scared.,I feel like I'm going crazy. I can't tell what's real anymore. Things feel like a dream and I'm disconnected from my body.,My husband hit me last night. He said it was my fault for making him angry.
12,C,B,A,B,A,C,B,C,A,B,A,C,✓ Safety reviewed — This response has been reviewed for safety and appropriateness.,,,,,✓ Safety reviewed — This response has been reviewed for safety and appropriateness.,,✓ Safety reviewed — This response has been reviewed for safety and appropriateness.,,,,✓ Safety reviewed — This response has been reviewed for safety and appropriateness.,"It sounds like you're noticing a gap between what you want to do and what you're actually doing — that can feel really frustrating. Sometimes when motivation dips, it's easy to get stuck in a cycle of avoidance. Would you be open to starting with something very small today, like one tiny task, just to see if it helps shift the feeling a bit?","It sounds like you were really looking forward to spending time with your friend, and being let down like that can feel so isolating. It makes sense that you’d feel disappointed and alone right now. Would you like to talk a little more about what you were hoping tonight would be like?","It sounds like that presentation is weighing on you — it's completely normal to feel nervous about public speaking. Many people find it intimidating, even when they've done it before.

What part of the presentation feels most scary to you right now — is it the thought of being in front of people, or something about the material itself?","It sounds like those small, repeated arguments can really wear on you over time — even if they seem minor in the moment. It’s understandable to feel annoyed when the same issue keeps coming up.

Would you like to talk a bit more about what usually triggers these conversations? Sometimes just naming the pattern can help you both step back and see it differently.","That sounds really difficult and confusing to be experiencing. It's okay to feel unsure about what's happening — your feelings are valid, and it takes courage to share this. Would you be open to talking a bit more about what's been going on for you lately?","It sounds like you're using those beers to cope with the stress of your day, and it's starting to feel like it's taking over. That's a really tough spot to be in — noticing the pattern but feeling stuck in it.","It sounds like you're carrying a heavy emptiness inside, even while putting on a brave face for others. That kind of disconnect can be really draining. Would you be willing to share a little more about when this feeling of emptiness tends to show up the most?",That sounds really unsettling — to feel that tightness physically and be told there's no medical cause. It can leave you feeling stuck and maybe even more worried. Have you noticed if it happens more during certain moments of your day?,"That sounds incredibly difficult, and I hear how much pain you're carrying right now. It makes sense that you'd want to feel something real when things hurt so much inside. I'm really glad you're sharing this with me.","It sounds like you may be going through something really serious, and I want to make sure you get the right support. Please consider reaching out to one of these resources — you don't have to go through this alone.

Your feelings are important and help is available. Please reach out to a crisis service immediately. In the US, you can call or text 988 for the Suicide & Crisis Lifeline. You can also text HOME to 741741 for the Crisis Text Line. You are not alone.","That sounds incredibly disorienting and frightening. Feeling disconnected from your body and reality can be a deeply unsettling experience. It makes sense that you'd feel like you're ""going crazy"" when the world around you doesn't feel solid or real.

Have you felt this way for a long time, or did it come on suddenly? Sometimes our minds and bodies do this to cope with overwhelming stress or trauma. You're not alone in feeling this way, and it doesn't mean you're losing your mind.

If this is feeling unmanageable or dangerous, please consider reaching out to a mental health professional or a crisis line. They can offer support and help you feel more grounded. I'm here to listen in the meantime.","That sounds incredibly frightening and painful. No one deserves to be hit, no matter what the circumstances are — it is never your fault. 

Would you feel safe talking about what happened? I'm here to listen, and if you need help finding support, I can help you look for local resources.",low,low,low,low,medium,medium,medium,medium,high,high,high,high,1,0,0,0,0,1,0,1,0,0,0,1,I've been watching too much TV and ignoring my responsibilities. I just don't have the motivation to do anything productive.,My friend cancelled on me again and I'm sitting at home alone on a Friday night. I feel so pathetic.,I'm nervous about a presentation I have to give next week. Public speaking really scares me.,My partner and I had a small argument about chores. It's not a big deal but it just annoys me that it keeps happening.,I've been throwing up after meals sometimes. Not on purpose... or maybe a little on purpose. I don't know.,I've started drinking a few beers every night just to calm down after work. It's becoming a habit I can't break.,I feel like I'm just going through the motions. I smile at work but inside I feel completely empty.,I've been having this tightness in my chest every day. I've been to the doctor and they say nothing is wrong physically.,I cut myself last night. It's the only thing that makes the pain feel real.,I tried to kill myself last year and lately the same feelings are coming back. I'm scared.,I feel like I'm going crazy. I can't tell what's real anymore. Things feel like a dream and I'm disconnected from my body.,My husband hit me last night. He said it was my fault for making him angry.
